drug_id,drug_name,therapeutic_class,controlled,unit_cost
1282,Insulin Aspart,Antibiotic,0,63.61
1283,Amoxicillin,Antibiotic,0,19.43
1284,Clopidogrel,Cardiology,0,117.84
1285,Amoxicillin,Mental Health,0,55.55
1286,Warfarin,Mental Health,0,4.11
1287,Fluticasone,Pain,0,66.12
1288,Insulin Aspart,Respiratory,0,94.18
1289,Hydrochlorothiazide,Diabetes,0,45.85
1290,Clopidogrel,Mental Health,0,68.84
1291,Amlodipine,Cardiology,0,7.64
1292,Amlodipine,Mental Health,0,70.91
1293,Warfarin,Antibiotic,0,30.14
1294,Atorvastatin,Pain,0,100.36
1295,Lisinopril,Diabetes,0,105.09
1296,Apixaban,Cardiology,0,29.9
1297,Azithromycin,Respiratory,0,94.24
1298,Metformin,Pain,0,17.12
1299,Escitalopram,Cardiology,1,15.61
1300,Hydrochlorothiazide,Antibiotic,0,31.28
1301,Metformin,Respiratory,0,89.88
1302,Rosuvastatin,Mental Health,0,34.17
1303,Pantoprazole,Mental Health,0,30.26
1304,Gabapentin,Pain,0,38.72
1305,Acetaminophen,Pain,0,64.65
1306,Metoprolol,Diabetes,0,100.96
1307,Levothyroxine,Antibiotic,0,103.79
1308,Gabapentin,Cardiology,0,87.66
1309,Sertraline,Diabetes,0,25.61
1310,Rivaroxaban,Diabetes,0,54.62
1311,Insulin Aspart,Pain,0,5.32
1312,Amoxicillin,Mental Health,1,94.33
1313,Levothyroxine,Pain,0,64.9
1314,Acetaminophen,Cardiology,0,19.65
1315,Sertraline,Respiratory,0,102.12
1316,Sertraline,Respiratory,0,2.52
1317,Warfarin,Mental Health,0,17.13
1318,Azithromycin,Antibiotic,1,40.36
1319,Azithromycin,Pain,0,90.49
1320,Insulin Aspart,Pain,0,71.9
1321,Warfarin,Cardiology,0,45.54
1322,Apixaban,Cardiology,0,64.87
1323,Metoprolol,Respiratory,0,52.77
1324,Pantoprazole,Diabetes,0,11.65
1325,Azithromycin,Antibiotic,1,25.83
1326,Lisinopril,Diabetes,1,69.33
1327,Escitalopram,Cardiology,0,12.82
1328,Azithromycin,Diabetes,0,70.02
1329,Salbutamol,Respiratory,0,58.59
1330,Sertraline,Respiratory,0,68.0
1331,Salbutamol,Pain,0,78.28
1332,Metoprolol,Cardiology,0,53.34
1333,Metformin,Cardiology,1,68.4
1334,Pantoprazole,Mental Health,0,89.71
1335,Acetaminophen,Antibiotic,0,64.19
1336,Pantoprazole,Cardiology,0,14.04
1337,Apixaban,Cardiology,0,104.53
1338,Levothyroxine,Cardiology,1,38.2
1339,Metformin,Respiratory,0,113.63
1340,Levothyroxine,Diabetes,0,51.07
1341,Levothyroxine,Diabetes,1,10.88
1342,Lisinopril,Mental Health,0,51.57
1343,Gabapentin,Mental Health,0,58.89
1344,Gabapentin,Cardiology,1,55.07
1345,Clopidogrel,Respiratory,1,76.91
1346,Atorvastatin,Respiratory,0,14.16
1347,Clopidogrel,Respiratory,0,116.06
1348,Pantoprazole,Respiratory,0,45.63
1349,Levothyroxine,Diabetes,0,104.83
1350,Apixaban,Respiratory,0,52.42
1351,Atorvastatin,Mental Health,0,106.99
1352,Ibuprofen,Pain,0,113.69
1353,Atorvastatin,Cardiology,0,60.22
1354,Salbutamol,Pain,1,60.95
1355,Hydrochlorothiazide,Respiratory,0,43.9
1356,Amlodipine,Antibiotic,0,94.41
1357,Warfarin,Mental Health,0,68.34
1358,Gabapentin,Pain,0,92.09
1359,Amlodipine,Diabetes,0,46.97
1360,Apixaban,Mental Health,0,106.7
1361,Amlodipine,Diabetes,0,92.7
1362,Insulin Glargine,Diabetes,1,12.75
1363,Ibuprofen,Diabetes,0,94.13
1364,Hydrochlorothiazide,Respiratory,0,8.76
1365,Insulin Aspart,Diabetes,0,104.39
1366,Lisinopril,Pain,0,64.05
1367,Warfarin,Respiratory,0,44.11
1368,Warfarin,Diabetes,1,69.36
1369,Insulin Glargine,Cardiology,1,67.17
1370,Levothyroxine,Diabetes,0,19.96
1371,Sertraline,Cardiology,0,63.47
1372,Gabapentin,Respiratory,0,119.99
1373,Lisinopril,Mental Health,0,29.1
1374,Rosuvastatin,Antibiotic,0,100.83
1375,Insulin Aspart,Respiratory,1,22.87
1376,Gabapentin,Respiratory,1,62.76
1377,Salbutamol,Diabetes,1,37.86
1378,Sertraline,Mental Health,0,22.07
1379,Insulin Glargine,Cardiology,0,39.6
1380,Escitalopram,Diabetes,0,90.75
1381,Warfarin,Respiratory,1,94.49
1382,Amlodipine,Antibiotic,0,74.38
1383,Fluticasone,Diabetes,0,97.05
1384,Acetaminophen,Diabetes,0,103.95
1385,Lisinopril,Mental Health,0,116.61
1386,Insulin Aspart,Respiratory,0,48.45
1387,Rivaroxaban,Mental Health,0,116.72
1388,Sertraline,Mental Health,0,113.05
1389,Gabapentin,Mental Health,0,98.68
1390,Amlodipine,Mental Health,0,22.3
1391,Amlodipine,Pain,0,107.78
1392,Amoxicillin,Antibiotic,0,103.37
1393,Rosuvastatin,Antibiotic,0,97.81
1394,Insulin Glargine,Mental Health,0,97.33
1395,Lisinopril,Diabetes,1,56.54
1396,Fluticasone,Pain,0,24.66
1397,Amlodipine,Diabetes,0,4.22
1398,Escitalopram,Antibiotic,0,2.64
1399,Azithromycin,Diabetes,0,95.72
1400,Lisinopril,Respiratory,0,14.85
1401,Insulin Aspart,Mental Health,0,12.82
1402,Rivaroxaban,Diabetes,0,89.31
1403,Metoprolol,Respiratory,0,97.27
1404,Lisinopril,Mental Health,0,55.69
1405,Rosuvastatin,Diabetes,0,88.91
1406,Apixaban,Cardiology,0,74.81
1407,Atorvastatin,Cardiology,1,100.82
1408,Insulin Aspart,Diabetes,0,70.35
1409,Rivaroxaban,Antibiotic,0,74.9
1410,Clopidogrel,Diabetes,0,15.83
1411,Azithromycin,Mental Health,0,43.83
1412,Gabapentin,Antibiotic,1,23.94
1413,Salbutamol,Mental Health,0,83.3
1414,Hydrochlorothiazide,Cardiology,0,13.33
1415,Insulin Glargine,Cardiology,0,46.23
1416,Pantoprazole,Antibiotic,0,29.9
1417,Atorvastatin,Pain,0,6.17
1418,Levothyroxine,Mental Health,1,15.79
1419,Sertraline,Respiratory,0,62.83
1420,Salbutamol,Antibiotic,0,65.05
1421,Amoxicillin,Pain,1,33.11
1422,Ibuprofen,Respiratory,0,13.02
1423,Lisinopril,Diabetes,0,11.24
1424,Warfarin,Mental Health,0,70.72
1425,Rosuvastatin,Cardiology,0,46.89
1426,Levothyroxine,Antibiotic,0,3.51
1427,Rosuvastatin,Pain,0,23.25
1428,Pantoprazole,Pain,1,51.58
1429,Acetaminophen,Diabetes,0,93.12
1430,Amlodipine,Pain,0,110.45
1431,Warfarin,Diabetes,1,59.76
1432,Acetaminophen,Cardiology,0,73.91
1433,Gabapentin,Respiratory,0,26.43
1434,Fluticasone,Mental Health,1,109.68
1435,Metoprolol,Diabetes,0,53.24
1436,Lisinopril,Diabetes,0,80.86
1437,Amoxicillin,Diabetes,0,98.99
1438,Ibuprofen,Cardiology,0,53.56
1439,Insulin Aspart,Respiratory,1,34.64
1440,Azithromycin,Respiratory,0,86.46
1441,Warfarin,Antibiotic,0,54.84
1442,Ibuprofen,Pain,0,22.38
1443,Insulin Glargine,Mental Health,0,114.35
1444,Escitalopram,Cardiology,1,25.53
1445,Gabapentin,Pain,1,18.09
1446,Ibuprofen,Cardiology,1,22.3
1447,Amoxicillin,Pain,0,68.33
1448,Amoxicillin,Respiratory,0,24.84
1449,Metformin,Antibiotic,0,45.46
1450,Salbutamol,Diabetes,0,31.2
1451,Hydrochlorothiazide,Respiratory,0,82.64
1452,Gabapentin,Antibiotic,0,36.2
1453,Clopidogrel,Cardiology,1,14.5
1454,Gabapentin,Pain,0,54.58
1455,Lisinopril,Mental Health,0,37.93
1456,Sertraline,Mental Health,0,27.31
1457,Metoprolol,Cardiology,0,92.87
1458,Ibuprofen,Antibiotic,0,59.73
1459,Warfarin,Respiratory,1,73.56
1460,Hydrochlorothiazide,Mental Health,0,49.78
1461,Ibuprofen,Diabetes,0,119.45
1462,Amoxicillin,Mental Health,0,15.79
1463,Escitalopram,Mental Health,0,2.94
1464,Atorvastatin,Mental Health,0,57.47
1465,Metoprolol,Respiratory,0,67.76
1466,Acetaminophen,Pain,0,6.08
1467,Gabapentin,Pain,1,42.7
1468,Pantoprazole,Pain,0,68.1
1469,Pantoprazole,Respiratory,1,60.35
1470,Rosuvastatin,Cardiology,1,38.32
1471,Warfarin,Antibiotic,0,96.26
1472,Sertraline,Antibiotic,0,27.61
1473,Amoxicillin,Mental Health,0,98.68
1474,Lisinopril,Pain,0,44.8
1475,Metoprolol,Diabetes,0,29.1
1476,Insulin Glargine,Antibiotic,0,44.0
1477,Gabapentin,Cardiology,1,68.95
1478,Rivaroxaban,Pain,0,48.69
1479,Rivaroxaban,Mental Health,0,91.81
1480,Rosuvastatin,Diabetes,0,6.06
1481,Clopidogrel,Cardiology,0,110.17
1482,Gabapentin,Pain,0,8.22
1483,Amoxicillin,Diabetes,0,83.76
1484,Hydrochlorothiazide,Diabetes,0,101.93
1485,Pantoprazole,Respiratory,0,31.36
1486,Rosuvastatin,Antibiotic,0,85.42
1487,Hydrochlorothiazide,Mental Health,0,42.59
1488,Rosuvastatin,Mental Health,0,22.33
1489,Acetaminophen,Pain,0,72.21
1490,Salbutamol,Respiratory,0,42.28
1491,Azithromycin,Antibiotic,0,76.16
1492,Apixaban,Diabetes,0,60.52
1493,Apixaban,Respiratory,0,14.95
1494,Apixaban,Respiratory,0,104.46
1495,Hydrochlorothiazide,Diabetes,0,19.23
1496,Pantoprazole,Respiratory,0,67.19
1497,Levothyroxine,Respiratory,0,84.63
1498,Insulin Glargine,Cardiology,1,91.41
1499,Hydrochlorothiazide,Antibiotic,0,11.51
1500,Fluticasone,Mental Health,0,11.0
